including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  3% 3500/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android-support-v7-preference_intermediates/link_type
[  3% 3501/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.mock.stubs_intermediates/link_type
[  3% 3502/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.base.stubs_intermediates/link_type
[  3% 3503/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/org.apache.http.legacy_intermediates/link_type
[  3% 3504/103783] Notice file: development/apps/Development/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/Development/Development.apk.txt
[  3% 3505/103783] Check module type: /root/floko/out/target/common/obj/APPS/DiscordPurple_intermediates/link_type
[  3% 3506/103783] Check module type: /root/floko/out/target/common/obj/APPS/EasterEgg_intermediates/link_type
[  3% 3507/103783] Export proguard flags: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android-opt-bitmap_intermediates/export_proguard_flags
[  3% 3508/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/guava_intermediates/link_type
[  3% 3509/103783] Check module type: /root/floko/out/target/common/obj/APPS/DeskClock_intermediates/link_type
[  3% 3510/103783] target Java source list: owasp-html-sanitizer
[  3% 3511/103783] target Prebuilt: org.apache.http.legacy (/root/floko/out/target/common/obj/JAVA_LIBRARIES/sdk_v21_intermediates/classes-header.jar)
[  3% 3512/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/jsr305_intermediates/link_type
[  3% 3513/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android-support-fragment_intermediates/link_type
[  3% 3514/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.runner.stubs_intermediates/link_type
[  3% 3515/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android-opt-bitmap_intermediates/link_type
[  3% 3516/103783] Notice file: packages/apps/Email/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/Email/Email.apk.txt
[  3% 3517/103783] Notice file: external/guava/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/framework/guava.jar.txt
[  3% 3518/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.android.emailcommon_intermediates/link_type
[  3% 3519/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/owasp-html-sanitizer_intermediates/link_type
[  3% 3520/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/libphotoviewer_appcompat_intermediates/link_type
[  3% 3521/103783] Notice file: external/owasp/sanitizer/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/framework/owasp-html-sanitizer.jar.txt
[  3% 3522/103783] Notice file: external/jsr305/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/framework/jsr305.jar.txt
[  3% 3523/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/cr_intermediates/link_type
[  3% 3524/103783] Check module type: /root/floko/out/target/common/obj/APPS/Development_intermediates/link_type
[  3% 3525/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.legacy_legacy-support-v4_intermediates/link_type
[  3% 3526/103783] target Prebuilt: owasp-html-sanitizer (/root/floko/out/target/common/obj/JAVA_LIBRARIES/sdk_v19_intermediates/classes-header.jar)
[  3% 3527/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.gridlayout_gridlayout_intermediates/link_type
[  3% 3528/103783] Notice file: packages/apps/ExactCalculator/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/ExactCalculator/ExactCalculator.apk.txt
[  3% 3529/103783] target Java source list: cr
[  3% 3530/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.recyclerview_recyclerview_intermediates/link_type
[  3% 3531/103783] Notice file: external/crcalc/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/framework/cr.jar.txt
[  3% 3532/103783] Notice file: packages/apps/Exchange/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/Exchange2/Exchange2.apk.txt
[  3% 3533/103783] target Prebuilt: android-opt-bitmap (/root/floko/out/target/common/obj/JAVA_LIBRARIES/sdk_v18_intermediates/classes-header.jar)
[  3% 3534/103783] Check module type: /root/floko/out/target/common/obj/APPS/Email_intermediates/link_type
[  3% 3535/103783] Check module type: /root/floko/out/target/common/obj/APPS/ExtShared_intermediates/link_type
[  3% 3536/103783] Notice file: frameworks/base/packages/ExtShared/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/ExtShared/ExtShared.apk.txt
[  3% 3537/103783] Check module type: /root/floko/out/target/common/obj/APPS/FacebookBlue_intermediates/link_type
[  3% 3538/103783] Check module type: /root/floko/out/target/common/obj/APPS/GBoardDark_intermediates/link_type
[  3% 3539/103783] Check module type: /root/floko/out/target/common/obj/APPS/GBoardBlack_intermediates/link_type
[  3% 3540/103783] Check module type: /root/floko/out/target/common/obj/APPS/GoogleIntelligenceSenseDark_intermediates/link_type
[  3% 3541/103783] Check module type: /root/floko/out/target/common/obj/APPS/Green_intermediates/link_type
[  3% 3542/103783] Notice file: packages/apps/HTMLViewer/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/HTMLViewer/HTMLViewer.apk.txt
[  3% 3543/103783] Check module type: /root/floko/out/target/common/obj/APPS/HTMLViewer_intermediates/link_type
[  3% 3544/103783] Check module type: /root/floko/out/target/common/obj/APPS/Exchange2_intermediates/link_type
[  3% 3545/103783] Check module type: /root/floko/out/target/common/obj/APPS/GoogleIntelligenceSenseBlack_intermediates/link_type
[  3% 3546/103783] Check module type: /root/floko/out/target/common/obj/APPS/ExactCalculator_intermediates/link_type
[  3% 3547/103783] Check module type: /root/floko/out/target/common/obj/APPS/Grey_intermediates/link_type
[  3% 3548/103783] Check module type: /root/floko/out/target/common/obj/APPS/HideCutout_intermediates/link_type
[  3% 3549/103783] Check module type: /root/floko/out/target/common/obj/APPS/Indigo_intermediates/link_type
[  3% 3550/103783] Check module type: /root/floko/out/target/common/obj/APPS/InstagramCerise_intermediates/link_type
[  3% 3551/103783] Copy: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.annotation_annotation_intermediates/classes.jar
[  3% 3552/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libjni_latinime_common_static_intermediates/import_includes
[  3% 3553/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.annotation_annotation_intermediates/link_type
[  3% 3554/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.appcompat_appcompat_intermediates/link_type
[  3% 3555/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.cardview_cardview_intermediates/link_type
[  3% 3556/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.palette_palette_intermediates/link_type
[  3% 3557/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/androidx.transition_transition_intermediates/link_type
[  3% 3558/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.google.android.material_material_intermediates/link_type
[  3% 3559/103783] Check module type: /root/floko/out/target/common/obj/APPS/JollibeeCrimson_intermediates/link_type
[  3% 3560/103783] target Java source list: latinime-common
[  3% 3561/103783] Check module type: /root/floko/out/target/common/obj/APPS/KeyChain_intermediates/link_type
[  3% 3562/103783] Check module type: /root/floko/out/target/common/obj/APPS/Jelly_intermediates/link_type
[  3% 3563/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libjni_latinime_common_static_intermediates/link_type
[  3% 3564/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/inputmethod-common_intermediates/link_type
[  3% 3565/103783] target Java source list: inputmethod-common
[  3% 3566/103783] Notice file: packages/inputmethods/LatinIME/java/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/LatinIME/LatinIME.apk.txt
[  3% 3567/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libjni_latinime_common_static_intermediates/export_includes
[  3% 3568/103783] Check module type: /root/floko/out/target/common/obj/APPS/LightBlue_intermediates/link_type
[  3% 3569/103783] Check module type: /root/floko/out/target/common/obj/APPS/LightGreen_intermediates/link_type
[  3% 3570/103783] target Prebuilt: inputmethod-common (/root/floko/out/target/common/obj/JAVA_LIBRARIES/sdk_v14_intermediates/classes-header.jar)
[  3% 3571/103783] Check module type: /root/floko/out/target/common/obj/APPS/Lime_intermediates/link_type
[  3% 3572/103783] Notice file: packages/wallpapers/LivePicker/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/app/LiveWallpapersPicker/LiveWallpapersPicker.apk.txt
[  3% 3573/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/latinime-common_intermediates/link_type
[  3% 3574/103783] target Prebuilt: android.software.live_wallpaper.xml (/root/floko/out/target/product/polaris/obj/ETC/android.software.live_wallpaper.xml_intermediates/android.software.live_wallpaper.xml)
[  3% 3575/103783] Export includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libjni_latinime_common_static_intermediates/export_includes -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libjni_latinime_intermediates/export_includes
[  3% 3576/103783] Notice file: packages/wallpapers/LivePicker/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/etc/permissions/android.software.live_wallpaper.xml.txt
[  3% 3577/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libjni_latinime_intermediates/link_type
[  3% 3578/103783] Install: /root/floko/out/target/product/polaris/system/etc/permissions/android.software.live_wallpaper.xml
[  3% 3579/103783] Check module type: /root/floko/out/target/common/obj/APPS/MD2Switch_intermediates/link_type
[  3% 3580/103783] Check module type: /root/floko/out/target/common/obj/APPS/MonsterEnergyGreen_intermediates/link_type
[  3% 3581/103783] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.nxp.nfc.nq_intermediates/link_type
[  3% 3582/103783] Notice file: packages/providers/MediaProvider/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/priv-app/MediaProvider/MediaProvider.apk.txt
[  3% 3583/103783] Check module type: /root/floko/out/target/common/obj/APPS/LiveWallpapersPicker_intermediates/link_type
[  3% 3584/103783] Check module type: /root/floko/out/target/common/obj/APPS/LockClock_intermediates/link_type
[  3% 3585/103783] Check module type: /root/floko/out/target/common/obj/APPS/MediaProvider_intermediates/link_type
[  3% 3586/103783] Check module type: /root/floko/out/target/common/obj/APPS/LatinIME_intermediates/link_type
[  3% 3587/103783] Notice file: external/conscrypt/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/libjavacrypto.so.txt
[  3% 3588/103783] Check module type: /root/floko/out/target/product/polaris/obj/APPS/LatinIME_intermediates/jni_link_type
[  3% 3589/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnqnfc-nci_intermediates/export_includes
[  3% 3590/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpower_intermediates/link_type
[  3% 3591/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnqnfc_nci_jni_intermediates/export_includes
[  3% 3592/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib64/libpower.so.txt
[  3% 3593/103783] Check module type: /root/floko/out/target/common/obj/APPS/NQNfcNci_intermediates/link_type
[  3% 3594/103783] Notice file: hardware/libhardware_legacy/NOTICE -- /root/floko/out/target/product/polaris/obj/NOTICE_FILES/src/system/lib/libpower.so.txt
[  3% 3595/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.nfc@1.0_intermediates/link_type
[  3% 3596/103783] Check module type: /root/floko/out/target/common/obj/APPS/NextbitMint_intermediates/link_type
[  3% 3597/103783] Check module type: /root/floko/out/target/common/obj/APPS/Narrow_intermediates/link_type
[  3% 3598/103783] Check module type: /root/floko/out/target/common/obj/APPS/NotificationDark_intermediates/link_type
[  3% 3599/103783] Check module type: /root/floko/out/target/common/obj/APPS/NotificationBlack_intermediates/link_type
[  3% 3600/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/vendor.nxp.hardware.nfc@1.0_intermediates/link_type
[  3% 3601/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpower_intermediates/export_includes
[  3% 3602/103783] Check module type: /root/floko/out/target/common/obj/APPS/OneplusRed_intermediates/link_type
[  3% 3603/103783] Check module type: /root/floko/out/target/common/obj/APPS/OnePlusSwitch_intermediates/link_type
[  3% 3604/103783] Check module type: /root/floko/out/target/common/obj/APPS/Orange_intermediates/link_type
[  3% 3605/103783] Check module type: /root/floko/out/target/common/obj/APPS/PacProcessor_intermediates/link_type
[  3% 3606/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8base_intermediates/link_type
[  3% 3607/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/android.hardware.nfc@1.1_intermediates/link_type
[  3% 3608/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8src_intermediates/link_type
[  3% 3609/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8sampler_intermediates/link_type
[  3% 3610/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8platform_intermediates/link_type
[  3% 3611/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/link_type
[  3% 3612/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpac_intermediates/export_includes
[  3% 3613/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8base_intermediates/export_includes
[  3% 3614/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8platform_intermediates/export_includes
[  3% 3615/103783] Copying /root/floko/out/target/product/polaris/gen/STATIC_LIBRARIES/libv8gen_intermediates/js2c.py
[  3% 3616/103783] Copying /root/floko/out/target/product/polaris/gen/STATIC_LIBRARIES/libv8gen_intermediates/jsmin.py
[  3% 3617/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/v8peephole_intermediates/link_type
[  3% 3618/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8sampler_intermediates/export_includes
[  3% 3619/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnqnfc-nci_intermediates/link_type
[  3% 3620/103783] Export includes file:  -- /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libv8base_intermediates/export_includes
[  3% 3621/103783] Export includes file:  -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8src_intermediates/export_includes
[  3% 3622/103783] Import includes file: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libv8base_intermediates/import_includes
[  3% 3623/103783] Check module type: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8_intermediates/link_type
[  3% 3624/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libnqnfc_nci_jni_intermediates/link_type
[  3% 3625/103783] Generating extra-libraries.cc
[  3% 3626/103783] Generating experimental-extra-libraries.cc
[  3% 3627/103783] Copy: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/extra-libraries.cc
[  3% 3628/103783] Copy: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/experimental-extra-libraries.cc
[  3% 3629/103783] Import includes file: /root/floko/out/host/linux-x86/obj/EXECUTABLES/v8mkpeephole_intermediates/import_includes
[  3% 3630/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libpac_intermediates/link_type
[  3% 3631/103783] Generating experimental-libraries.cc
[  3% 3632/103783] Check module type: /root/floko/out/target/product/polaris/obj/APPS/NQNfcNci_intermediates/jni_link_type
[  3% 3633/103783] Copy: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/experimental-libraries.cc
[  3% 3634/103783] Check module type: /root/floko/out/target/product/polaris/obj/SHARED_LIBRARIES/libjni_pacprocessor_intermediates/link_type
[  3% 3635/103783] Check module type: /root/floko/out/target/product/polaris/obj/APPS/PacProcessor_intermediates/jni_link_type
[  3% 3636/103783] target  C++: adbd <= system/core/adb/shell_service.cpp
[  3% 3637/103783] host C++: libv8base <= external/v8/src/base/cpu.cc
[  3% 3638/103783] host C++: libv8base <= external/v8/src/base/bits.cc
[  3% 3639/103783] host C++: v8mkpeephole <= external/v8/src/interpreter/bytecode-operands.cc
[  3% 3640/103783] host C++: libv8base <= external/v8/src/base/debug/stack_trace.cc
[  3% 3641/103783] host C++: v8mkpeephole <= external/v8/src/interpreter/mkpeephole.cc
[  3% 3642/103783] host C++: libv8base <= external/v8/src/base/division-by-constant.cc
[  3% 3643/103783] host C++: libv8base <= external/v8/src/base/once.cc
[  3% 3644/103783] host C++: v8mkpeephole <= external/v8/src/interpreter/bytecodes.cc
[  3% 3645/103783] host C++: libv8base <= external/v8/src/base/functional.cc
[  3% 3646/103783] host C++: libv8base <= external/v8/src/base/file-utils.cc
[  3% 3647/103783] host C++: libv8base <= external/v8/src/base/ieee754.cc
[  3% 3648/103783] host C++: libv8base <= external/v8/src/base/platform/condition-variable.cc
[  3% 3649/103783] host C++: libv8base <= external/v8/src/base/logging.cc
[  3% 3650/103783] host C++: libv8base <= external/v8/src/base/platform/mutex.cc
[  3% 3651/103783] host C++: libv8base <= external/v8/src/base/platform/platform-posix.cc
[  3% 3652/103783] host C++: libv8base <= external/v8/src/base/platform/semaphore.cc
[  3% 3653/103783] host C++: libv8base <= external/v8/src/base/platform/time.cc
[  3% 3654/103783] Notice file: external/v8/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/bin/v8mkpeephole.txt
[  3% 3655/103783] Export includes file:  -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/v8mkpeephole_intermediates/export_includes
[  3% 3656/103783] Notice file: external/v8/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib64/libv8base.a.txt
[  3% 3657/103783] Notice file: external/v8/NOTICE -- /root/floko/out/host/linux-x86/obj/NOTICE_FILES/src/lib/libv8base.a.txt
[  3% 3658/103783] Check module type: /root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libv8base_intermediates/link_type
[  3% 3659/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8base_intermediates/import_includes
[  3% 3660/103783] Check module type: /root/floko/out/host/linux-x86/obj/EXECUTABLES/v8mkpeephole_intermediates/link_type
[  3% 3661/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8platform_intermediates/import_includes
[  3% 3662/103783] host C++: libv8base <= external/v8/src/base/sys-info.cc
[  3% 3663/103783] Generating libraries.cc
[  3% 3664/103783] Copy: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/libraries.cc
[  3% 3665/103783] host C++: libv8base <= external/v8/src/base/utils/random-number-generator.cc
[  3% 3666/103783] host C++: libv8base <= external/v8/src/base/debug/stack_trace_posix.cc
[  3% 3667/103783] Export includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/libraries.cc -- /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/export_includes
[  3% 3668/103783] host C++: libv8base <= external/v8/src/base/platform/platform-linux.cc
[  3% 3669/103783] host StaticLib: libv8base (/root/floko/out/host/linux-x86/obj/STATIC_LIBRARIES/libv8base_intermediates/libv8base.a)
[  3% 3670/103783] target  C++: libv8base <= external/v8/src/base/bits.cc
[  3% 3671/103783] target  C++: libv8base <= external/v8/src/base/cpu.cc
[  3% 3672/103783] target  C++: libv8base <= external/v8/src/base/once.cc
[  3% 3673/103783] target  C++: libv8base <= external/v8/src/base/debug/stack_trace.cc
[  3% 3674/103783] target  C++: libv8base <= external/v8/src/base/division-by-constant.cc
[  3% 3675/103783] target  C++: libv8base <= external/v8/src/base/file-utils.cc
[  3% 3676/103783] target  C++: libv8base <= external/v8/src/base/functional.cc
[  3% 3677/103783] target  C++: libv8base <= external/v8/src/base/ieee754.cc
[  3% 3678/103783] target  C++: libv8base <= external/v8/src/base/platform/mutex.cc
[  3% 3679/103783] target  C++: libv8base <= external/v8/src/base/platform/condition-variable.cc
[  3% 3680/103783] target  C++: libv8base <= external/v8/src/base/platform/semaphore.cc
[  3% 3681/103783] target  C++: libv8base <= external/v8/src/base/logging.cc
[  3% 3682/103783] target  C++: libv8base <= external/v8/src/base/platform/platform-posix.cc
[  3% 3683/103783] target  C++: libv8base <= external/v8/src/base/sys-info.cc
[  3% 3684/103783] target  C++: libv8base <= external/v8/src/base/platform/time.cc
[  3% 3685/103783] target  C++: libv8base <= external/v8/src/base/utils/random-number-generator.cc
[  3% 3686/103783] target  C++: libv8base <= external/v8/src/base/debug/stack_trace_android.cc
[  3% 3687/103783] target  C++: libv8base <= external/v8/src/base/platform/platform-linux.cc
[  3% 3688/103783] target StaticLib: libv8base (/root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8base_intermediates/libv8base.a)
[  3% 3689/103783] target  C++: libv8platform <= external/v8/src/libplatform/task-queue.cc
[  3% 3690/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8sampler_intermediates/import_includes
[  3% 3691/103783] target  C++: libv8platform <= external/v8/src/libplatform/tracing/trace-config.cc
[  3% 3692/103783] target  C++: libv8platform <= external/v8/src/libplatform/tracing/trace-buffer.cc
[  3% 3693/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8gen_intermediates/import_includes
[  3% 3694/103783] Import includes file: /root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8src_intermediates/import_includes
[  3% 3695/103783] target  C++: libv8platform <= external/v8/src/libplatform/tracing/trace-object.cc
[  3% 3696/103783] target  C++: libv8platform <= external/v8/src/libplatform/tracing/trace-writer.cc
[  3% 3697/103783] target  C++: libv8platform <= external/v8/src/libplatform/worker-thread.cc
[  3% 3698/103783] target  C++: libv8platform <= external/v8/src/libplatform/tracing/tracing-controller.cc
[  3% 3699/103783] target  C++: libv8platform <= external/v8/src/libplatform/default-platform.cc
[  3% 3700/103783] target StaticLib: libv8platform (/root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8platform_intermediates/libv8platform.a)
[  3% 3701/103783] target  C++: libv8sampler <= external/v8/src/libsampler/sampler.cc
[  3% 3702/103783] target StaticLib: libv8sampler (/root/floko/out/target/product/polaris/obj/STATIC_LIBRARIES/libv8sampler_intermediates/libv8sampler.a)
[  3% 3703/103783] target  C++: libv8src <= external/v8/src/allocation.cc
[  3% 3704/103783] target  C++: libv8gen <= external/v8/src/snapshot/snapshot-empty.cc
[  3% 3705/103783] target  C++: libv8src <= external/v8/src/compiler/common-node-cache.cc
[  3% 3706/103783] target  C++: libv8src <= external/v8/src/compiler/common-operator-reducer.cc
[  3% 3707/103783] target  C++: libv8src <= external/v8/src/api-experimental.cc
[  3% 3708/103783] target  C++: libv8src <= external/v8/src/api-arguments.cc
[  3% 3709/103783] target  C++: libv8src <= external/v8/src/compiler/common-operator.cc
[  3% 3710/103783] target  C++: libv8src <= external/v8/src/accessors.cc
[  3% 3711/103783] target  C++: libv8src <= external/v8/src/api-natives.cc
[  3% 3712/103783] target  C++: libv8src <= external/v8/src/arguments.cc
[  3% 3713/103783] target  C++: libv8src <= external/v8/src/asmjs/switch-logic.cc
[  3% 3714/103783] target  C++: libv8src <= external/v8/src/asmjs/asm-types.cc
[  3% 3715/103783] target  C++: libv8src <= external/v8/src/assert-scope.cc
[  3% 3716/103783] target  C++: libv8src <= external/v8/src/asmjs/asm-js.cc
[  3% 3717/103783] target  C++: libv8src <= external/v8/src/assembler.cc
[  3% 3718/103783] target  C++: libv8src <= external/v8/src/ast/ast-expression-rewriter.cc
[  3% 3719/103783] target  C++: libv8src <= external/v8/src/asmjs/asm-wasm-builder.cc
[  3% 3720/103783] target  C++: libv8src <= external/v8/src/ast/ast-function-literal-id-reindexer.cc
[  3% 3721/103783] target  C++: libv8src <= external/v8/src/ast/ast-numbering.cc
[  3% 3722/103783] target  C++: libv8src <= external/v8/src/ast/ast-types.cc
[  3% 3723/103783] target  C++: libv8src <= external/v8/src/ast/ast-value-factory.cc
[  3% 3724/103783] target  C++: libv8src <= external/v8/src/asmjs/asm-typer.cc
[  3% 3725/103783] target  C++: libv8src <= external/v8/src/allocation-site-scopes.cc
[  3% 3726/103783] target  C++: libv8src <= external/v8/src/api.cc
[  3% 3727/103783] target  C++: libv8src <= external/v8/src/address-map.cc
[  3% 3728/103783] target  C++: libv8src <= external/v8/src/ast/compile-time-value.cc
