including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
[  6% 1/15] glob device/google/crosshatch/overlay-lineage/lineage-sdk/lineage/res/res
[ 13% 2/15] glob device/google/crosshatch/overlay/frameworks/base/core/res/res
[ 20% 3/15] glob device/google/crosshatch/overlay/**/*
[ 26% 4/15] glob frameworks/base/services/java/**/*.java
[ 33% 5/15] glob .
[ 40% 6/15] glob device/google/crosshatch/blueline/overlay/**/*
[ 46% 7/15] glob device/google/crosshatch/bluetooth
[ 53% 8/15] glob device/google/crosshatch/overlay-lineage/**/*
[ 60% 9/15] glob external
[ 66% 10/15] glob device/google/crosshatch/blueline/overlay-lineage/lineage-sdk/lineage/res/res
[ 73% 11/15] glob device/google/crosshatch/blueline/overlay-lineage/**/*
[ 80% 12/15] glob device/google/crosshatch/blueline/overlay/frameworks/base/core/res/res
[ 86% 13/15] glob frameworks/base/core/java/**/*.java
[ 93% 14/15] glob frameworks/base/core/res/res/**/*
ninja: error: 'kernel/google/crosshatch/arch/arm64/configs/lineageos_crosshatch_defconfig', needed by '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.config', missing and no known rule to make it
10:34:06 ninja failed with: exit status 1

#### failed to build some targets (01:52 (mm:ss)) ####

